Drug,y_true,logit,prob,pred_mcc,pred_prev
O=C(O)CCCCCNC(=O)c1ccncc1,0.0,-0.661,0.3403,0,0
Cc1cc(C)nc(NC(=O)CCCC(=O)O)c1,0.0,-1.38,0.2009,0,0
CCCCC(=O)NC(Nc1cc(C)ccn1)(C(=O)OCC)C(F)(F)F,0.0,-0.9844,0.272,0,0
CCOC(=O)c1cccc(C(=O)OCC)n1,0.0,-0.6323,0.347,0,0
NNC(=O)Cc1cccnc1,0.0,-0.2737,0.4321,0,0
Cc1ncc(CO)c(CN)c1O,0.0,1.951,0.875,0,0
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.0,-1.046,0.26,0,0
CN(C)CCNc1ccccn1,0.0,-0.07385,0.4817,0,0
CCN(CC(=O)O)C(=O)c1cccnc1,0.0,-0.61,0.352,0,0
CCc1ccc(CCC(=O)O)nc1,0.0,-1.47,0.187,0,0
CN(C)CCCc1cccnc1,0.0,1.275,0.7817,0,0
CC(C)CNCCc1ccccn1,0.0,2.11,0.892,0,0
CC(C)C(=O)C(C)(C)CCc1ccccn1,0.0,-0.4756,0.3833,0,0
CN(C)CCC(C(=O)C(C)(C)C)c1ccccn1,0.0,1.832,0.862,0,0
N=C(N)SCCc1ccccn1,0.0,3.508,0.9707,1,1
N=C(N)SCCc1ccncc1,0.0,3.475,0.9697,1,1
O=C(O)C(O)Cc1ccccn1,0.0,-1.097,0.2505,0,0
C[N+](C)(C)CC(=O)NN=Cc1ccncc1,0.0,-0.2057,0.4487,0,0
OCCCNCc1ccccn1,0.0,-0.3303,0.4182,0,0
OCCCNCc1ccncc1,0.0,-0.274,0.4316,0,0
O=C(O)Cc1cccnc1,0.0,-0.9883,0.2712,0,0
CN(C)Cc1ccc(O)c(CN(C)C)n1,0.0,0.2605,0.565,0,0
CN(CCO)Cc1ncccc1O,0.0,-0.3618,0.4106,0,0
NCCOc1ccccn1,0.0,-0.4524,0.3887,0,0
CC(=O)CSCc1ccccn1,0.0,-0.2612,0.435,0,0
O=C(O)CSc1ncccc1[N+](=O)[O-],0.0,-1.163,0.2382,0,0
O=C(O)C=CC(=O)Nc1ccccn1,0.0,-0.4849,0.3809,0,0
O=C(NCP(=O)(O)O)c1cccnc1,0.0,0.0239,0.506,0,0
CN(C)CC(CN(C)C)c1ccccn1,0.0,1.711,0.847,0,0
O=C(O)c1ccncc1,0.0,-0.918,0.2854,0,0
OCc1ccncc1,1.0,-0.3943,0.4026,0,0
CN(C)S(=O)(=O)Nc1ccccn1,0.0,-1.367,0.2031,0,0
NC([N-]N=Cc1ccccn1)=S=[Fe],0.0,1.825,0.8613,0,0
CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,0.0,0.7876,0.687,0,0
O=C(O)c1cc(C(=O)O)nc(C(=O)O)c1,0.0,-1.355,0.205,0,0
CCOC(=O)CCCNC(=O)c1cncc(Br)c1,0.0,-0.8203,0.3057,0,0
CCCCCC=CCC(O)C=Cc1cccc(CC(O)CCCCO)n1,0.0,3.234,0.9624,1,1
Cc1ncc(CO)c(CO)c1O,0.0,0.4905,0.62,0,0
CNCCc1ccccn1,0.0,1.065,0.7437,0,0
O=C(O)Cc1cccnc1C(=O)O,0.0,-1.509,0.1812,0,0
CC(=O)OCCNC(=O)c1cccnc1,0.0,-0.6104,0.352,0,0
Cc1ccnc(N)c1,0.0,-0.5625,0.363,0,0
OC(Cc1ccncc1)C(Cl)(Cl)Cl,0.0,-0.634,0.3467,0,0
O=C(NCCO[N+](=O)[O-])c1cccnc1,0.0,-0.783,0.3137,0,0
CCCSc1nc(C)cc(C)c1C(N)=O,0.0,-1.099,0.25,0,0
Cc1cc(C)c(C#N)c(SCC(=O)C(C)(C)C)n1,0.0,-0.7393,0.3232,0,0
CCOC(=O)CNC(=O)c1cccnc1,0.0,-0.647,0.3435,0,0
CCC(C)C(NC(=O)NCc1ccccn1)C(=O)OC,0.0,-0.569,0.3616,0,0
COC(=O)CSc1nc(C)cc(C(F)(F)F)c1C#N,0.0,-1.011,0.2668,0,0
CC(C)=CC(=O)OCC(=O)Nc1ncc(Cl)c(C)c1Cl,0.0,-1.304,0.2135,0,0
CC(C)(C)NC(=O)COC(=O)c1cncc(Br)c1,0.0,-1.037,0.2617,0,0
CCOC(=O)c1cncc(C(=O)O)c1,0.0,-0.797,0.3108,0,0
CC(=O)Nc1ccc([N+](=O)[O-])cn1,0.0,-0.515,0.374,0,0
N#Cc1cc([N+](=O)[O-])cnc1NCC(O)CO,0.0,-1.416,0.1953,0,0
CC(=O)NNc1cccc(Cl)n1,0.0,-0.53,0.3704,0,0
CN(NC(=O)NN)c1ncc(C(F)(F)F)cc1Cl,0.0,-0.9746,0.274,0,0
CCOC(=O)C(C(=O)N(C)C)c1ncc(C(F)(F)F)cc1Cl,0.0,-1.392,0.1992,0,0
C=CCC(C(=O)OC)(C(=O)OC)c1ccc([N+](=O)[O-])cn1,0.0,0.4558,0.6123,0,0
COC(=O)C(C)(C(=O)OC)c1ccc([N+](=O)[O-])cn1,0.0,0.422,0.604,0,0
CCCCCCCCC(=O)NN=Cc1ccccn1,0.0,-0.395,0.4026,0,0
CCOC(=O)C(=CNc1ncccc1C)C(=O)OCC,1.0,-0.0969,0.4758,0,0
CC(Oc1ccc(-c2ccccc2)cc1)C(=O)O,0.0,-1.288,0.2162,0,0
O=[N+]([O-])c1cc(-c2ccc([As](=O)(O)O)cc2)ccc1[As](=O)(O)O,0.0,-0.572,0.3608,0,0
C[N+](C)([O-])Cc1cc(-c2ccccc2)ccc1O,0.0,2.344,0.9126,0,0
NC(N)=Nc1ccc(-c2ccc(N=C(N)N)cc2)cc1,0.0,1.543,0.8237,0,0
O=C(O)C(Cc1ccccc1-c1ccccc1)C(=O)O,0.0,-1.505,0.1816,0,0
NS(=O)(=O)c1ccc(-c2ccc([As](=O)(O)O)cc2)cc1,0.0,-0.517,0.3738,0,0
CN(C)Cc1cc(C(C)(C)C)ccc1-c1ccc(C(C)(C)C)cc1CN(C)C,0.0,3.318,0.9653,1,1
CN(C)Cc1ccc(C(C)(C)C)cc1-c1cc(C(C)(C)C)ccc1CN(C)C,0.0,3.328,0.9653,1,1
Cc1cc(-c2cc(C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0.0,0.6143,0.649,0,0
NC(Cc1cccc(-c2ccccc2CP(=O)(O)O)c1)C(=O)O,0.0,-0.674,0.3376,0,0
NC(Cc1cc(CP(=O)(O)O)cc(-c2ccccc2Cl)c1)C(=O)O,0.0,-0.788,0.3125,0,0
NC(Cc1cc(-c2ccc(Cl)cc2Cl)cc(CP(=O)(O)O)c1O)C(=O)O,0.0,-0.4578,0.3877,0,0
COC(=O)c1cc(OC)ccc1-c1ccc(OC)cc1,1.0,0.45,0.611,0,0
O=C(O)c1ccccc1-c1ccccc1C(=O)NCCCO,0.0,-1.434,0.1925,0,0
CC(O)CNCc1ccc(-c2ccccc2)cc1,1.0,3.049,0.954,1,1
O=C(O)C=CC(=O)Nc1ccccc1-c1ccccc1,0.0,-1.313,0.2119,0,0
CCN(CC)S(=O)(=O)c1cccc2c(N(C)C)cccc12,0.0,0.848,0.7,0,0
O=S(=O)(O)CCCc1cccc2ccccc12,0.0,-0.8315,0.3032,0,0
O=C(O)CCCc1ccc2ccccc2c1,0.0,-0.9463,0.2795,0,0
