Drug,y_true,y_pred,error
N#Cc1ccc(OCC(=O)O)c(-c2ccccc2)c1,-2.9293318,0.3274,3.2567244
C1CCC(NC2CCCCC2)CC1,-2.317135,0.12256,2.4396937
O=C(O)COc1ccc([N+](=O)[O-])cc1-c1ccccc1,-2.5882509,-0.1619,2.4263856
N#Cc1ccc(F)c(-c2cc(C(F)(F)F)ccc2OCC(=O)O)c1,-2.1247303,0.2156,2.3403065
N#Cc1ccc(C(F)(F)F)nc1OC(CCN)c1ccno1,-2.4133375,-0.0927,2.320625
CN(C)c1cccc2c(S(=O)(=O)N(C)CC(=O)O)cccc12,-3.2529216,-1.028,2.2246013
COc1ccc(-c2cc(C(F)(F)F)ccc2OCC(=O)O)cc1,-1.7311754,0.3757,2.1069078
CN(c1ccc(-c2cc(F)ccc2OCC(=O)O)c(Cl)c1)S(C)(=O)=O,-3.0080428,-1.004,2.0041366
N#Cc1cccc(-c2cc(Cl)ccc2OCC(=O)O)c1,-2.2034414,-0.219,1.9844472
CN(c1ccc(-c2cc(C(F)(F)F)ccc2OCC(=O)O)cc1)S(C)(=O)=O,-2.693199,-0.9277,1.7654645
CCOc1ccccc1-c1ccc(-c2nc3ccc(F)cc3c(C(=O)O)c2C)cc1,-0.952811,0.8047,1.7574985
CC(O)C(NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,-0.20942931,-1.921,1.7114692
CN(C)C(=O)NC1CCC(CN2C3CCC2CC(Oc2cccc(C(N)=O)c2)C3)CC1,-2.0460193,-0.3389,1.7071521
CN(C)C(=O)NC1CCC(CCN2C3CCC2CC(Oc2cccc(C(N)=O)c2)C3)CC1,-1.7923951,-0.1149,1.6774659
CS(=O)(=O)c1ccc(-c2cc(Cl)ccc2OCC(=O)O)c(Cl)c1,-2.640725,-0.984,1.6568382
Cc1ccc(C#N)cc1-c1cc(C(F)(F)F)ccc1OCC(=O)O,-1.8536148,-0.2032,1.6503677
COCCN1CCC(Cc2ccc(C(=O)NCc3cnc(C#N)nc3NCC(C)(C)C)cc2)CC1,1.0761838,-0.5654,1.6416135
CCS(=O)(=O)c1ccc(-c2cc(Cl)ccc2OCC(=O)O)c(F)c1,-2.789401,-1.153,1.6360807
Cc1cc(N(C)S(C)(=O)=O)ccc1-c1cc(C(F)(F)F)ccc1OCC(=O)O,-2.5007942,-0.892,1.6087043
